Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0
Rule 1     routine0 -> goto_main_neur ROUTINE ID SEMICOLON global_scope routine1 main0
Rule 2     goto_main_neur -> <empty>
Rule 3     routine1 -> statement routine1
Rule 4     routine1 -> class0 routine1
Rule 5     routine1 -> function0 routine1
Rule 6     routine1 -> declaration0 routine1
Rule 7     routine1 -> assignment0 routine1
Rule 8     routine1 -> empty
Rule 9     global_scope -> <empty>
Rule 10    class0 -> CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
Rule 11    revert_global -> <empty>
Rule 12    revert_scope -> <empty>
Rule 13    id_def -> ID
Rule 14    class_id_def -> ID
Rule 15    class1 -> COLON ID
Rule 16    class1 -> empty
Rule 17    class2 -> attributes
Rule 18    class2 -> empty
Rule 19    class3 -> methods
Rule 20    class3 -> empty
Rule 21    function0 -> DEF id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
Rule 22    endParamNeur -> <empty>
Rule 23    startFuncNeur -> <empty>
Rule 24    function1 -> type
Rule 25    function1 -> VOID
Rule 26    function2 -> simple_declaration function2
Rule 27    function2 -> simple_assignment function2
Rule 28    function2 -> empty
Rule 29    declaration0 -> decl_id_def COLON declaration1 SEMICOLON
Rule 30    decl_id_def -> ID
Rule 31    declaration1 -> type simpleMemoryNeur
Rule 32    declaration1 -> complex_type simpleMemoryNeur
Rule 33    declaration1 -> type isArrayNeur LSQRBRACKET exp0 limitNeur RSQRBRACKET declaration2 neurMemory
Rule 34    limitNeur -> <empty>
Rule 35    simpleMemoryNeur -> <empty>
Rule 36    isArrayNeur -> <empty>
Rule 37    neurMemory -> <empty>
Rule 38    declaration2 -> dim2Neur LSQRBRACKET exp0 limitNeur2 RSQRBRACKET
Rule 39    declaration2 -> empty
Rule 40    dim2Neur -> <empty>
Rule 41    limitNeur2 -> <empty>
Rule 42    assignment0 -> ID EQUALS expression0 SEMICOLON
Rule 43    assignment0 -> assign_id_def lsqrbracket_assign exp0 rsqrbracket_assign EQUALS expression0 SEMICOLON
Rule 44    assignment0 -> assign_id_def lsqrbracket_assign exp0 rsqrbracket_assign_2dim1 LSQRBRACKET exp0 RSQRBRACKET arrAccdim2 EQUALS expression0 SEMICOLON
Rule 45    arrAccdim2 -> <empty>
Rule 46    rsqrbracket_assign_2dim1 -> RSQRBRACKET
Rule 47    rsqrbracket_assign -> RSQRBRACKET
Rule 48    lsqrbracket_assign -> LSQRBRACKET
Rule 49    assign_id_def -> ID
Rule 50    arrAccNeur1 -> <empty>
Rule 51    constructor -> CONSTRUCT ID LPAREN params0 RPAREN function_block0
Rule 52    attributes -> data_access simple_declaration attributes
Rule 53    attributes -> simple_assignment attributes
Rule 54    attributes -> empty
Rule 55    methods -> data_access function0 methods
Rule 56    methods -> empty
Rule 57    params0 -> type ID paramsNeur params1
Rule 58    params0 -> empty
Rule 59    paramsNeur -> <empty>
Rule 60    params1 -> COMMA params0
Rule 61    params1 -> empty
Rule 62    function_block0 -> LBRACKET function_block1 RBRACKET
Rule 63    function_block1 -> function_statement function_block1
Rule 64    function_block1 -> empty
Rule 65    type -> INT
Rule 66    type -> FLOAT
Rule 67    type -> STRING
Rule 68    simple_declaration -> decl_id_def COLON type simpleMemoryNeur2 SEMICOLON
Rule 69    simple_assignment -> ID EQUALS expression0 SEMICOLON
Rule 70    complex_type -> ID
Rule 71    exp0 -> term0 check_last_plus_minus_operator exp1
Rule 72    exp1 -> PLUS push_plus_minus_op exp0
Rule 73    exp1 -> MINUS push_plus_minus_op exp0
Rule 74    exp1 -> empty
Rule 75    push_plus_minus_op -> <empty>
Rule 76    check_last_plus_minus_operator -> <empty>
Rule 77    term0 -> power0 check_last_times_division_operator term1
Rule 78    term1 -> MULTIPLY push_times_division_op term0
Rule 79    term1 -> DIVIDE push_times_division_op term0
Rule 80    term1 -> empty
Rule 81    push_times_division_op -> <empty>
Rule 82    check_last_times_division_operator -> <empty>
Rule 83    power0 -> LPAREN open_paren exp0 RPAREN close_paren check_pow_rad_operator power2
Rule 84    power0 -> const_var check_pow_rad_operator power2
Rule 85    power0 -> function_call check_pow_rad_operator power2
Rule 86    power0 -> method_call0 check_pow_rad_operator power2
Rule 87    power0 -> attr_access0 check_pow_rad_operator power2
Rule 88    power0 -> ID LSQRBRACKET exp0 RSQRBRACKET check_pow_rad_operator power1 power2
Rule 89    open_paren -> <empty>
Rule 90    close_paren -> <empty>
Rule 91    power1 -> LSQRBRACKET exp0 RSQRBRACKET
Rule 92    power1 -> empty
Rule 93    power2 -> POWER push_pow_rad_op power0
Rule 94    power2 -> SQRT push_pow_rad_op power0
Rule 95    power2 -> empty
Rule 96    push_pow_rad_op -> <empty>
Rule 97    check_pow_rad_operator -> <empty>
Rule 98    const_var -> CONST_INT neurInt
Rule 99    const_var -> CONST_FLOAT neurFloat
Rule 100   const_var -> ID neurID
Rule 101   neurID -> <empty>
Rule 102   neurInt -> <empty>
Rule 103   neurFloat -> <empty>
Rule 104   function_call -> id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
Rule 105   neurFuncCall -> <empty>
Rule 106   id_funcCall -> ID
Rule 107   function_call_params0 -> expression0 neurFuncCallParams1 function_call_params1
Rule 108   function_call_params0 -> CONST_STRING neurFuncCallParams1 function_call_params1
Rule 109   function_call_params0 -> empty function_call_params1
Rule 110   neurFuncCallParams1 -> <empty>
Rule 111   function_call_params1 -> COMMA function_call_params0
Rule 112   function_call_params1 -> empty
Rule 113   expression0 -> exp0 expression1
Rule 114   expression0 -> attr_access0 expression1
Rule 115   expression1 -> LTHAN push_rel_op expression3
Rule 116   expression1 -> GTHAN push_rel_op expression3
Rule 117   expression1 -> DIFFERENT push_rel_op expression3
Rule 118   expression1 -> EQUIVALENT push_rel_op expression3
Rule 119   expression1 -> empty
Rule 120   push_rel_op -> <empty>
Rule 121   check_rel_operator -> <empty>
Rule 122   expression3 -> exp0 check_rel_operator
Rule 123   expression3 -> attr_access0
Rule 124   attr_access0 -> ID DOT ID
Rule 125   method_call0 -> ID DOT function_call
Rule 126   data_access -> PRIVATE
Rule 127   data_access -> PUBLIC
Rule 128   function_statement -> simple_assignment
Rule 129   function_statement -> condition0
Rule 130   function_statement -> writing0
Rule 131   function_statement -> reading
Rule 132   function_statement -> return
Rule 133   function_statement -> function_call SEMICOLON
Rule 134   function_statement -> method_call0 SEMICOLON
Rule 135   function_statement -> while
Rule 136   condition0 -> IF LPAREN expression0 condNeur1 RPAREN block0 condition1 condNeur3
Rule 137   condNeur1 -> <empty>
Rule 138   condNeur3 -> <empty>
Rule 139   condition1 -> ELSE condNeur2 block0
Rule 140   condition1 -> empty
Rule 141   condNeur2 -> <empty>
Rule 142   writing0 -> WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
