Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
Rule 1     routine0 -> ROUTINE ID SEMICOLON global_scope routine1 main0
Rule 2     routine1 -> class0 routine1
Rule 3     routine1 -> function0 routine1
Rule 4     routine1 -> declaration0 routine1
Rule 5     routine1 -> assignment0 routine1
Rule 6     routine1 -> empty
Rule 7     global_scope -> <empty>
Rule 8     class0 -> CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
Rule 9     revert_global -> <empty>
Rule 10    revert_scope -> <empty>
Rule 11    id_def -> ID
Rule 12    class_id_def -> ID
Rule 13    class1 -> COLON ID
Rule 14    class1 -> empty
Rule 15    class2 -> attributes
Rule 16    class2 -> empty
Rule 17    class3 -> methods
Rule 18    class3 -> empty
Rule 19    function0 -> DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
Rule 20    function1 -> type
Rule 21    function1 -> VOID
Rule 22    function2 -> simple_declaration function2
Rule 23    function2 -> simple_assignment function2
Rule 24    function2 -> empty
Rule 25    declaration0 -> decl_id_def COLON declaration1 SEMICOLON
Rule 26    decl_id_def -> ID
Rule 27    declaration1 -> type
Rule 28    declaration1 -> complex_type
Rule 29    declaration1 -> type LSQRBRACKET exp0 RSQRBRACKET declaration2
Rule 30    declaration2 -> LSQRBRACKET exp0 RSQRBRACKET
Rule 31    declaration2 -> empty
Rule 32    assignment0 -> ID EQUALS expression0 SEMICOLON
Rule 33    assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
Rule 34    assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
Rule 35    constructor -> CONSTRUCT ID LPAREN params0 RPAREN function_block0
Rule 36    attributes -> data_access simple_declaration attributes
Rule 37    attributes -> simple_assignment attributes
Rule 38    attributes -> empty
Rule 39    methods -> data_access function0 methods
Rule 40    methods -> empty
Rule 41    params0 -> type ID params1
Rule 42    params0 -> empty
Rule 43    params1 -> COMMA params0
