Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0
Rule 1     routine0 -> ROUTINE ID SEMICOLON global_scope routine1 main0
Rule 2     routine1 -> statement routine1
Rule 3     routine1 -> class0 routine1
Rule 4     routine1 -> function0 routine1
Rule 5     routine1 -> declaration0 routine1
Rule 6     routine1 -> assignment0 routine1
Rule 7     routine1 -> empty
Rule 8     global_scope -> <empty>
Rule 9     class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope
Rule 10    revert_scope -> <empty>
Rule 11    id_def -> ID
Rule 12    class1 -> COLON ID
Rule 13    class1 -> empty
Rule 14    class2 -> attributes
Rule 15    class2 -> empty
Rule 16    class3 -> methods
Rule 17    class3 -> empty
Rule 18    function0 -> DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
Rule 19    function1 -> type
Rule 20    function1 -> VOID
Rule 21    function2 -> simple_declaration function2
Rule 22    function2 -> simple_assignment function2
Rule 23    function2 -> empty
Rule 24    declaration0 -> decl_id_def COLON declaration1 SEMICOLON
Rule 25    decl_id_def -> ID
Rule 26    declaration1 -> type
Rule 27    declaration1 -> complex_type
Rule 28    declaration1 -> type LSQRBRACKET exp0 RSQRBRACKET declaration2
Rule 29    declaration2 -> LSQRBRACKET exp0 RSQRBRACKET
Rule 30    declaration2 -> empty
Rule 31    assignment0 -> ID EQUALS expression0 SEMICOLON
Rule 32    assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
Rule 33    assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
Rule 34    constructor -> CONSTRUCT ID LPAREN params0 RPAREN function_block0
Rule 35    attributes -> data_access simple_declaration attributes
Rule 36    attributes -> simple_assignment attributes
Rule 37    attributes -> empty
Rule 38    methods -> data_access function0 methods
Rule 39    methods -> empty
Rule 40    params0 -> type ID params1
Rule 41    params0 -> empty
Rule 42    params1 -> COMMA params0
Rule 43    params1 -> empty
Rule 44    function_block0 -> LBRACKET function_block1 RBRACKET
Rule 45    function_block1 -> function_statement function_block1
