Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
Rule 1     routine0 -> ROUTINE ID SEMICOLON global_scope routine1 main0
Rule 2     routine1 -> class0 routine1
Rule 3     routine1 -> function0 routine1
Rule 4     routine1 -> declaration0 routine1
Rule 5     routine1 -> assignment0 routine1
Rule 6     routine1 -> empty
Rule 7     global_scope -> <empty>
Rule 8     class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
Rule 9     id_def -> ID
Rule 10    class1 -> COLON ID
Rule 11    class1 -> empty
Rule 12    class2 -> attributes
Rule 13    class2 -> empty
Rule 14    class3 -> methods
Rule 15    class3 -> empty
Rule 16    function0 -> DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
Rule 17    function1 -> type
Rule 18    function1 -> VOID
Rule 19    function2 -> simple_declaration function2
Rule 20    function2 -> simple_assignment function2
Rule 21    function2 -> empty
Rule 22    declaration0 -> ID COLON declaration1 SEMICOLON
Rule 23    declaration1 -> type
Rule 24    declaration1 -> complex_type
Rule 25    declaration1 -> type LSQRBRACKET exp0 RSQRBRACKET declaration2
Rule 26    declaration2 -> LSQRBRACKET exp0 RSQRBRACKET
Rule 27    declaration2 -> empty
Rule 28    assignment0 -> ID EQUALS expression0 SEMICOLON
Rule 29    assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
Rule 30    assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
Rule 31    constructor -> CONSTRUCT ID LPAREN params0 RPAREN function_block0
Rule 32    attributes -> data_access simple_declaration attributes
Rule 33    attributes -> simple_assignment attributes
Rule 34    attributes -> empty
Rule 35    methods -> data_access function0 methods
Rule 36    methods -> empty
Rule 37    params0 -> type ID params1
Rule 38    params0 -> empty
Rule 39    params1 -> COMMA params0
Rule 40    params1 -> empty
Rule 41    function_block0 -> LBRACKET function_block1 RBRACKET
Rule 42    function_block1 -> function_statement function_block1
Rule 43    function_block1 -> empty
